Route_State,Factory,State,Region,Total_Shipments,Avg_Lead_Time,Std_Lead_Time,Min_Lead_Time,Max_Lead_Time,Delay_Rate,Total_Sales,Avg_Gross_Profit,Total_Units,Efficiency_Score
Secret Factory -> Nebraska,Secret Factory,Nebraska,Interior,1,906.0,,906,906,0.0,2.5,1.3,2,1.0
Secret Factory -> New Mexico,Secret Factory,New Mexico,Pacific,2,906.0,2.8284271247461903,904,908,0.0,12.5,3.25,10,1.0
The Other Factory -> Louisiana,The Other Factory,Louisiana,Gulf,1,907.0,,907,907,0.0,9.75,0.75,3,0.9986413043478262
The Other Factory -> Connecticut,The Other Factory,Connecticut,Atlantic,2,907.5,2.1213203435596424,906,909,0.0,9.75,0.375,3,0.9979619565217392
Wicked Choccy's -> Maine,Wicked Choccy's,Maine,Atlantic,2,908.0,0.0,908,908,0.0,55.25,18.035,15,0.9972826086956521
Secret Factory -> Mississippi,Secret Factory,Mississippi,Gulf,1,908.0,,908,908,0.0,80.0,40.0,4,0.9972826086956521
Secret Factory -> Louisiana,Secret Factory,Louisiana,Gulf,2,908.5,0.7071067811865476,908,909,0.0,11.25,2.925,9,0.9966032608695652
Secret Factory -> Delaware,Secret Factory,Delaware,Atlantic,1,909.0,,909,909,0.0,60.0,30.0,3,0.9959239130434783
Secret Factory -> South Carolina,Secret Factory,South Carolina,Gulf,1,909.0,,909,909,0.0,6.25,3.25,5,0.9959239130434783
Secret Factory -> Minnesota,Secret Factory,Minnesota,Interior,1,909.0,,909,909,0.0,5.0,2.6,4,0.9959239130434783
Sugar Shack -> Delaware,Sugar Shack,Delaware,Atlantic,1,910.0,,910,910,0.0,4.5,2.1,3,0.9945652173913044
The Other Factory -> Florida,The Other Factory,Florida,Gulf,3,1029.3333333333333,212.7541617297611,906,1275,0.3333333333333333,39.0,1.0,12,0.8324275362318843
Sugar Shack -> Florida,Sugar Shack,Florida,Gulf,3,1031.0,211.31019852340302,909,1275,0.3333333333333333,36.89,7.546666666666667,15,0.830163043478261
Secret Factory -> Virginia,Secret Factory,Virginia,Gulf,5,1053.4,200.01949904946767,906,1274,0.0,93.75,9.43,15,0.799728260869565
The Other Factory -> New Hampshire,The Other Factory,New Hampshire,Atlantic,2,1088.5,258.0939751330898,906,1271,0.0,35.75,1.375,11,0.752038043478261
The Other Factory -> Oregon,The Other Factory,Oregon,Pacific,2,1089.0,258.8010819142764,906,1272,0.0,26.0,1.0,8,0.7513586956521738
Sugar Shack -> Illinois,Sugar Shack,Illinois,Interior,2,1089.0,257.3868683519033,907,1271,0.0,12.0,3.15,5,0.7513586956521738
Secret Factory -> Nevada,Secret Factory,Nevada,Pacific,2,1091.0,261.6295090390226,906,1276,0.5,202.5,50.65,12,0.7486413043478262
Secret Factory -> Arizona,Secret Factory,Arizona,Pacific,5,1127.4,327.5306092566006,907,1641,0.2,640.0,64.0,32,0.6991847826086954
